[server] initial time: 1619197899, expected final time: 1619197919
open client fifo: No such file or directory
[server] opened client fifo /tmp/165754432.6555729757244227583
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[lib] a 2 task has finished
open client fifo: No such file or directory
[server] opened client fifo /tmp/-237095360.6555729757244227583
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[lib] a 2 task has finished
open client fifo: No such file or directory
[server] opened client fifo /tmp/-539232704.6555729757244227583
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[lib] a 2 task has finished
open client fifo: No such file or directory
[server] opened client fifo /tmp/-791013824.6555729757244227583
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[lib] a 2 task has finished
[server] all clients closed, will wait for new ones
open client fifo: No such file or directory
[server] opened client fifo /tmp/-1193863616.6555729757244227583
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[lib] a 2 task has finished
[lib] a 2 task has finished
[lib] a 2 task has finished
[lib] a 2 task has finished
[lib] a 2 task has finished
[lib] a 3 task has finished
[lib] a 3 task has finished
[lib] a 3 task has finished
[lib] a 3 task has finished
[lib] a 3 task has finished
[lib] a 4 task has finished
[lib] a 4 task has finished
[lib] a 4 task has finished
[lib] a 4 task has finished
[lib] a 4 task has finished
[lib] a 4 task has finished
[lib] a 4 task has finished
[lib] a 4 task has finished
[lib] a 4 task has finished
[lib] a 4 task has finished
[lib] a 4 task has finished
[lib] a 4 task has finished
[lib] a 4 task has finished
[lib] a 4 task has finished
[lib] a 5 task has finished
[lib] a 5 task has finished
[lib] a 5 task has finished
[lib] a 5 task has finished
[lib] a 5 task has finished
[lib] a 5 task has finished
[lib] a 5 task has finished
[lib] a 5 task has finished
[lib] a 5 task has finished
open client fifo: No such file or directory
[server] opened client fifo /tmp/-1445644736.6555729757244227583
open client fifo: No such file or directory
[server] opened client fifo /tmp/-1546357184.6555729757244227583
open client fifo: No such file or directory
[server] opened client fifo /tmp/-1747782080.6555729757244227583
open client fifo: No such file or directory
[server] opened client fifo /tmp/-1898850752.6555729757244227583
open client fifo: No such file or directory
[server] opened client fifo /tmp/-2100275648.6555729757244227583
open client fifo: No such file or directory
[server] opened client fifo /tmp/-1863182784.6555729757244227583
[lib] a -1 task is starting (with 0 delay)
open client fifo: No such file or directory
[server] opened client fifo /tmp/921097792.6555729757244227583
open client fifo: No such file or directory
[server] opened client fifo /tmp/770029120.6555729757244227583
[lib] a 1526374778 task is starting (with 0 delay)
open client fifo: No such file or directory
[server] opened client fifo /tmp/-388164032.6555729757244227583
[lib] a 9 task is starting (with 0 delay)
[lib] a 34817 task is starting (with 0 delay)
open client fifo: No such file or directory
[server] opened client fifo /tmp/-1697425856.6555729757244227583
[lib] a 2 task is starting (with 0 delay)
[lib] a -1 task is starting (with 0 delay)
open client fifo: No such file or directory
[server] opened client fifo /tmp/-1913539008.6555729757244227583
[lib] a 1526374778 task is starting (with 0 delay)
open client fifo: No such file or directory
[server] opened client fifo /tmp/2079290944.6555729757244227583
[lib] a -79731136 task is starting (with 0 delay)
open client fifo: No such file or directory
[server] opened client fifo /tmp/2028934720.6555729757244227583
open client fifo: No such file or directory
[server] opened client fifo /tmp/1676441152.6555729757244227583
[lib] a 34817 task is starting (with 0 delay)
open client fifo: No such file or directory
[server] opened client fifo /tmp/1617692224.6555729757244227583
[lib] a -1 task is starting (with 0 delay)
[lib] a -130087360 task is starting (with 0 delay)
[lib] a 3 task is starting (with 0 delay)
[lib] a 1526374778 task is starting (with 0 delay)
open client fifo: No such file or directory
[server] opened client fifo /tmp/1323947584.6555729757244227583
[lib] a -180443584 task is starting (with 0 delay)
[lib] a 34817 task is starting (with 0 delay)
[lib] a -1 task is starting (with 0 delay)
[lib] a 1526374778 task is starting (with 0 delay)
[lib] a 34817 task is starting (with 0 delay)
[lib] a 3 task is starting (with 0 delay)
[lib] a -230799808 task is starting (with 0 delay)
[lib] a -1 task is starting (with 0 delay)
[lib] a 1526374778 task is starting (with 0 delay)
[lib] a 34817 task is starting (with 0 delay)
[lib] a 6 task is starting (with 0 delay)
[lib] a -281156032 task is starting (with 0 delay)
[lib] a -1 task is starting (with 0 delay)
[lib] a 5 task is starting (with 0 delay)
[lib] a 1526374778 task is starting (with 0 delay)
[lib] a -1 task is starting (with 0 delay)
[lib] a 34817 task is starting (with 0 delay)
[lib] a 1526374778 task is starting (with 0 delay)
[lib] a 5 task has finished
[lib] a -331512256 task is starting (with 0 delay)
open client fifo: No such file or directory
[server] opened client fifo /tmp/-589588928.6555729757244227583
[lib] a 8 task is starting (with 0 delay)
open client fifo: No such file or directory
[lib] a -381868480 task is starting (with 0 delay)
[lib] a 34817 task is starting (with 0 delay)
[server] opened client fifo /tmp/467891776.6555729757244227583
[lib] a -1 task is starting (with 0 delay)
open client fifo: No such file or directory
[server] opened client fifo /tmp/367179328.6555729757244227583
open client fifo: No such file or directory
[server] opened client fifo /tmp/-287451584.6555729757244227583
[lib] a 1526374778 task is starting (with 0 delay)
open client fifo: No such file or directory
[server] opened client fifo /tmp/-438520256.6555729757244227583
[lib] a 8 task is starting (with 0 delay)
open client fifo: No such file or directory
[server] opened client fifo /tmp/-841370048.6555729757244227583
[lib] a 34817 task is starting (with 0 delay)
[lib] a -1 task is starting (with 0 delay)
open client fifo: No such file or directory
[server] opened client fifo /tmp/-1143507392.6555729757244227583
[lib] a -432224704 task is starting (with 0 delay)
open client fifo: No such file or directory
[server] opened client fifo /tmp/-1949206976.6555729757244227583
open client fifo: No such file or directory
[server] opened client fifo /tmp/-1460332992.6555729757244227583
open client fifo: No such file or directory
[server] opened client fifo /tmp/-1812826560.6555729757244227583
[lib] a 1526374778 task is starting (with 0 delay)
[lib] a 8 task is starting (with 0 delay)
[lib] a -482580928 task is starting (with 0 delay)
open client fifo: No such file or directory
[server] opened client fifo /tmp/1827509824.6555729757244227583
[lib] a 34817 task is starting (with 0 delay)
open client fifo: No such file or directory
[server] opened client fifo /tmp/1223235136.6555729757244227583
open client fifo: No such file or directory
[server] opened client fifo /tmp/1172878912.6555729757244227583
[lib] a -1 task is starting (with 0 delay)
[lib] a 8 task is starting (with 0 delay)
open client fifo: No such file or directory
[server] opened client fifo /tmp/1021810240.6555729757244227583
[lib] a 34817 task is starting (with 0 delay)
[lib] a -1 task is starting (with 0 delay)
[lib] a -532937152 task is starting (with 0 delay)
open client fifo: No such file or directory
[server] opened client fifo /tmp/316823104.6555729757244227583
[lib] a 1526374778 task is starting (with 0 delay)
open client fifo: No such file or directory
[server] opened client fifo /tmp/266466880.6555729757244227583
[lib] a 1526374778 task is starting (with 0 delay)
open client fifo: No such file or directory
[server] opened client fifo /tmp/14685760.6555729757244227583
[lib] a 34817 task is starting (with 0 delay)
[lib] a -1 task is starting (with 0 delay)
[lib] a -583293376 task is starting (with 0 delay)
[lib] a 9 task is starting (with 0 delay)
[lib] a 1526374778 task is starting (with 0 delay)
[lib] a 34817 task is starting (with 0 delay)
[lib] a 4 task is starting (with 0 delay)
[lib] a -633649600 task is starting (with 0 delay)
[lib] a 1526374778 task is starting (with 0 delay)
[lib] a -1 task is starting (with 0 delay)
[lib] a 34817 task is starting (with 0 delay)
[lib] a 9 task is starting (with 0 delay)
[lib] a -684005824 task is starting (with 0 delay)
[lib] a -1 task is starting (with 0 delay)
[lib] a 1526374778 task is starting (with 0 delay)
[lib] a 5 task is starting (with 0 delay)
[lib] a 34817 task is starting (with 0 delay)
[lib] a -734362048 task is starting (with 0 delay)
[lib] a 1526374778 task is starting (with 0 delay)
[lib] a -1 task is starting (with 0 delay)
[lib] a 5 task has finished
[lib] a 6 task is starting (with 0 delay)
[lib] a -1 task is starting (with 0 delay)
open client fifo: No such file or directory
[server] opened client fifo /tmp/-942082496.6555729757244227583
[lib] a -784718272 task is starting (with 0 delay)
[lib] a 34817 task is starting (with 0 delay)
[lib] a 1526374778 task is starting (with 0 delay)
[lib] a -1 task is starting (with 0 delay)
[lib] a 34817 task is starting (with 0 delay)
[lib] a 2 task is starting (with 0 delay)
[lib] a -835074496 task is starting (with 0 delay)
[lib] a 1526374778 task is starting (with 0 delay)
[lib] a 8 task is starting (with 0 delay)
[lib] a -1 task is starting (with 0 delay)
[lib] a 34817 task is starting (with 0 delay)
[lib] a -885430720 task is starting (with 0 delay)
[lib] a 1526374778 task is starting (with 0 delay)
[lib] a 4 task is starting (with 0 delay)
[lib] a 34817 task is starting (with 0 delay)
[lib] a -935786944 task is starting (with 0 delay)
[lib] a 1526374778 task is starting (with 0 delay)
[lib] a -1 task is starting (with 0 delay)
[lib] a 5 task has finished
open client fifo: No such file or directory
[server] opened client fifo /tmp/-1093151168.6555729757244227583
[lib] a -1 task is starting (with 0 delay)
[lib] a 34817 task is starting (with 0 delay)
[lib] a 7 task is starting (with 0 delay)
[lib] a -986143168 task is starting (with 0 delay)
[lib] a 1526374778 task is starting (with 0 delay)
[lib] a 34817 task is starting (with 0 delay)
[lib] a 2 task is starting (with 0 delay)
[lib] a -1036499392 task is starting (with 0 delay)
[lib] a 1526374778 task is starting (with 0 delay)
[lib] a 3 task is starting (with 0 delay)
[lib] a -1 task is starting (with 0 delay)
[lib] a 34817 task is starting (with 0 delay)
[lib] a 1526374778 task is starting (with 0 delay)
[lib] a -1086855616 task is starting (with 0 delay)
[lib] a -1 task is starting (with 0 delay)
[lib] a 34817 task is starting (with 0 delay)
[lib] a 9 task is starting (with 0 delay)
[lib] a -1137211840 task is starting (with 0 delay)
[lib] a 8 task is starting (with 0 delay)
[lib] a 1526374778 task is starting (with 0 delay)
[lib] a -1 task is starting (with 0 delay)
[lib] a 34817 task is starting (with 0 delay)
[lib] a -1187568064 task is starting (with 0 delay)
[lib] a 1526374778 task is starting (with 0 delay)
[lib] a -1 task is starting (with 0 delay)
[lib] a 6 task is starting (with 0 delay)
[lib] a -1 task is starting (with 0 delay)
[lib] a 34817 task is starting (with 0 delay)
[lib] a -1237924288 task is starting (with 0 delay)
[lib] a 1526374778 task is starting (with 0 delay)
[lib] a 1 task is starting (with 0 delay)
[lib] a 34817 task is starting (with 0 delay)
[lib] a -1288280512 task is starting (with 0 delay)
[lib] a -1 task is starting (with 0 delay)
[lib] a 2 task is starting (with 0 delay)
[lib] a 34817 task is starting (with 0 delay)
[lib] a 1526374778 task is starting (with 0 delay)
[lib] a -1338636736 task is starting (with 0 delay)
[lib] a 1526374778 task is starting (with 0 delay)
[lib] a -1 task is starting (with 0 delay)
[lib] a 2 task is starting (with 0 delay)
[lib] a 34817 task is starting (with 0 delay)
[lib] a -1 task is starting (with 0 delay)
[lib] a 1526374778 task is starting (with 0 delay)
[lib] a -1388992960 task is starting (with 0 delay)
[lib] a 6 task is starting (with 0 delay)
[lib] a 34817 task is starting (with 0 delay)
[lib] a -1439349184 task is starting (with 0 delay)
[lib] a 1526374778 task is starting (with 0 delay)
[lib] a 8 task is starting (with 0 delay)
[lib] a -1 task is starting (with 0 delay)
[lib] a 34817 task is starting (with 0 delay)
[lib] a -1489705408 task is starting (with 0 delay)
[lib] a 1526374778 task is starting (with 0 delay)
[lib] a -1 task is starting (with 0 delay)
[lib] a 3 task is starting (with 0 delay)
[lib] a 34817 task is starting (with 0 delay)
[lib] a -1540061632 task is starting (with 0 delay)
[lib] a -1 task is starting (with 0 delay)
[lib] a 1526374778 task is starting (with 0 delay)
[lib] a -1 task is starting (with 0 delay)
[lib] a 34817 task is starting (with 0 delay)
[lib] a 1 task is starting (with 0 delay)
[lib] a -1590417856 task is starting (with 0 delay)
[lib] a 1526374778 task is starting (with 0 delay)
[lib] a 6 task is starting (with 0 delay)
[lib] a 34817 task is starting (with 0 delay)
[lib] a -1640774080 task is starting (with 0 delay)
[lib] a -1 task is starting (with 0 delay)
[lib] a 3 task is starting (with 0 delay)
[lib] a 1526374778 task is starting (with 0 delay)
[lib] a 34817 task is starting (with 0 delay)
[lib] a -1691130304 task is starting (with 0 delay)
[lib] a -1 task is starting (with 0 delay)
[lib] a 1526374778 task is starting (with 0 delay)
[lib] a 4 task is starting (with 0 delay)
[lib] a 34817 task is starting (with 0 delay)
[lib] a -1741486528 task is starting (with 0 delay)
[lib] a 5 task has finished
[lib] a -1 task is starting (with 0 delay)
[lib] a 1526374778 task is starting (with 0 delay)
open client fifo: No such file or directory
[server] opened client fifo /tmp/-1647069632.6555729757244227583
[lib] a 2 task is starting (with 0 delay)
[lib] a -1791842752 task is starting (with 0 delay)
[lib] a 34817 task is starting (with 0 delay)
[lib] a -1 task is starting (with 0 delay)
[lib] a 34817 task is starting (with 0 delay)
[lib] a 1526374778 task is starting (with 0 delay)
[lib] a -1842198976 task is starting (with 0 delay)
[lib] a 8 task is starting (with 0 delay)
[lib] a -1 task is starting (with 0 delay)
[lib] a 1526374778 task is starting (with 0 delay)
[lib] a -1 task is starting (with 0 delay)
[lib] a -1892555200 task is starting (with 0 delay)
[lib] a 34817 task is starting (with 0 delay)
[lib] a 2 task is starting (with 0 delay)
[lib] a 1526374778 task is starting (with 0 delay)
[lib] a 6 task is starting (with 0 delay)
[lib] a -1 task is starting (with 0 delay)
[lib] a 1526374778 task is starting (with 0 delay)
[lib] a -1942911424 task is starting (with 0 delay)
[lib] a 34817 task is starting (with 0 delay)
[lib] a 1 task is starting (with 0 delay)
[lib] a 34817 task is starting (with 0 delay)
[lib] a -1993267648 task is starting (with 0 delay)
[lib] a 1526374778 task is starting (with 0 delay)
[lib] a -1 task is starting (with 0 delay)
[lib] a 34817 task is starting (with 0 delay)
[lib] a -2043623872 task is starting (with 0 delay)
[lib] a 7 task is starting (with 0 delay)
[lib] a -1 task is starting (with 0 delay)
[lib] a 34817 task is starting (with 0 delay)
[lib] a 1526374778 task is starting (with 0 delay)
[lib] a 9 task is starting (with 0 delay)
[lib] a 1526374778 task is starting (with 0 delay)
[lib] a -2093980096 task is starting (with 0 delay)
[lib] a 1 task is starting (with 0 delay)
[lib] a -1 task is starting (with 0 delay)
[lib] a 34817 task is starting (with 0 delay)
[lib] a -2144336320 task is starting (with 0 delay)
[lib] a 4 task is starting (with 0 delay)
[lib] a -1 task is starting (with 0 delay)
[lib] a 34817 task is starting (with 0 delay)
[lib] a 1526374778 task is starting (with 0 delay)
[lib] a 2100274752 task is starting (with 0 delay)
[lib] a -1 task is starting (with 0 delay)
[lib] a 1526374778 task is starting (with 0 delay)
[lib] a -1 task is starting (with 0 delay)
[lib] a 2049918528 task is starting (with 0 delay)
[lib] a 34817 task is starting (with 0 delay)
[lib] a 8 task is starting (with 0 delay)
[lib] a 1526374778 task is starting (with 0 delay)
[lib] a 8 task is starting (with 0 delay)
[lib] a 34817 task is starting (with 0 delay)
[lib] a 1999562304 task is starting (with 0 delay)
[lib] a -1 task is starting (with 0 delay)
[lib] a 1526374778 task is starting (with 0 delay)
[lib] a 9 task is starting (with 0 delay)
[lib] a 34817 task is starting (with 0 delay)
[lib] a 1949206080 task is starting (with 0 delay)
[lib] a -1 task is starting (with 0 delay)
[lib] a 9 task is starting (with 0 delay)
[lib] a 1526374778 task is starting (with 0 delay)
[lib] a 1898849856 task is starting (with 0 delay)
[lib] a -1 task is starting (with 0 delay)
[lib] a 34817 task is starting (with 0 delay)
[lib] a 34817 task is starting (with 0 delay)
open client fifo: No such file or directory
[server] opened client fifo /tmp/568604224.6555729757244227583
[lib] a 1526374778 task is starting (with 0 delay)
[lib] a 1848493632 task is starting (with 0 delay)
[lib] a 6 task is starting (with 0 delay)
[lib] a 1526374778 task is starting (with 0 delay)
[lib] a -1 task is starting (with 0 delay)
[lib] a 2 task is starting (with 0 delay)
[lib] a 1526374778 task is starting (with 0 delay)
[lib] a 34817 task is starting (with 0 delay)
[lib] a -1 task is starting (with 0 delay)
[lib] a 1798137408 task is starting (with 0 delay)
[lib] a 8 task is starting (with 0 delay)
[lib] a 1747781184 task is starting (with 0 delay)
[lib] a 34817 task is starting (with 0 delay)
[lib] a -1 task is starting (with 0 delay)
[lib] a 1526374778 task is starting (with 0 delay)
[lib] a 5 task is starting (with 0 delay)
[lib] a 1697424960 task is starting (with 0 delay)
[lib] a 34817 task is starting (with 0 delay)
[lib] a -1 task is starting (with 0 delay)
[lib] a 1526374778 task is starting (with 0 delay)
[lib] a 3 task is starting (with 0 delay)
[lib] a 34817 task is starting (with 0 delay)
[lib] a -1 task is starting (with 0 delay)
[lib] a 1647068736 task is starting (with 0 delay)
[lib] a 1526374778 task is starting (with 0 delay)
[lib] a 34817 task is starting (with 0 delay)
[lib] a 9 task is starting (with 0 delay)
[lib] a -1 task is starting (with 0 delay)
[lib] a 34817 task is starting (with 0 delay)
[lib] a 1526374778 task is starting (with 0 delay)
[lib] a 2 task is starting (with 0 delay)
[lib] a 1596712512 task is starting (with 0 delay)
[lib] a -1 task is starting (with 0 delay)
[lib] a 1546356288 task is starting (with 0 delay)
[lib] a 1526374778 task is starting (with 0 delay)
[lib] a 1496000064 task is starting (with 0 delay)
[lib] a 9 task is starting (with 0 delay)
[lib] a 34817 task is starting (with 0 delay)
[lib] a -1 task is starting (with 0 delay)
[lib] a 4 task is starting (with 0 delay)
[lib] a 1526374778 task is starting (with 0 delay)
[lib] a 1445643840 task is starting (with 0 delay)
[lib] a 34817 task is starting (with 0 delay)
[lib] a -1 task is starting (with 0 delay)
[lib] a 1526374778 task is starting (with 0 delay)
[lib] a 34817 task is starting (with 0 delay)
[lib] a 6 task is starting (with 0 delay)
[lib] a 1395287616 task is starting (with 0 delay)
[lib] a 1526374778 task is starting (with 0 delay)
[lib] a -1 task is starting (with 0 delay)
[lib] a 6 task is starting (with 0 delay)
[lib] a -1 task is starting (with 0 delay)
[lib] a 1526374778 task is starting (with 0 delay)
[lib] a 1344931392 task is starting (with 0 delay)
[lib] a 34817 task is starting (with 0 delay)
[lib] a 2 task is starting (with 0 delay)
[lib] a 34817 task is starting (with 0 delay)
[lib] a 1526374778 task is starting (with 0 delay)
[lib] a 8 task is starting (with 0 delay)
[lib] a -1 task is starting (with 0 delay)
[lib] a 1294575168 task is starting (with 0 delay)
[lib] a 34817 task is starting (with 0 delay)
[lib] a 1244218944 task is starting (with 0 delay)
[lib] a 2 task is starting (with 0 delay)
[lib] a -1 task is starting (with 0 delay)
[lib] a 34817 task is starting (with 0 delay)
[lib] a 1526374778 task is starting (with 0 delay)
[lib] a 1193862720 task is starting (with 0 delay)
[lib] a -1 task is starting (with 0 delay)
[lib] a 1526374778 task is starting (with 0 delay)
[lib] a 34817 task is starting (with 0 delay)
[lib] a 9 task is starting (with 0 delay)
[lib] a 1526374778 task is starting (with 0 delay)
[lib] a -1 task is starting (with 0 delay)
[lib] a 1143506496 task is starting (with 0 delay)
[lib] a 2 task is starting (with 0 delay)
[lib] a 1093150272 task is starting (with 0 delay)
[lib] a 34817 task is starting (with 0 delay)
[lib] a -1 task is starting (with 0 delay)
[lib] a 1526374778 task is starting (with 0 delay)
[lib] a 8 task is starting (with 0 delay)
[lib] a 34817 task is starting (with 0 delay)
[lib] a 1042794048 task is starting (with 0 delay)
[lib] a -1 task is starting (with 0 delay)
[lib] a 1526374778 task is starting (with 0 delay)
[lib] a 992437824 task is starting (with 0 delay)
[lib] a 4 task is starting (with 0 delay)
[lib] a 34817 task is starting (with 0 delay)
[lib] a 6 task is starting (with 0 delay)
[lib] a -1 task is starting (with 0 delay)
[lib] a 1526374778 task is starting (with 0 delay)
[lib] a 34817 task is starting (with 0 delay)
[lib] a 942081600 task is starting (with 0 delay)
[lib] a -1 task is starting (with 0 delay)
[lib] a 1526374778 task is starting (with 0 delay)
[lib] a 2 task is starting (with 0 delay)
[lib] a 891725376 task is starting (with 0 delay)
[lib] a 34817 task is starting (with 0 delay)
[lib] a -1 task is starting (with 0 delay)
[lib] a 1526374778 task is starting (with 0 delay)
[lib] a 3 task is starting (with 0 delay)
[lib] a 34817 task is starting (with 0 delay)
[lib] a -1 task is starting (with 0 delay)
[lib] a 841369152 task is starting (with 0 delay)
[lib] a 34817 task is starting (with 0 delay)
[lib] a 1 task is starting (with 0 delay)
[lib] a 791012928 task is starting (with 0 delay)
[lib] a -1 task is starting (with 0 delay)
[lib] a 1526374778 task is starting (with 0 delay)
[lib] a 4 task is starting (with 0 delay)
[lib] a 34817 task is starting (with 0 delay)
[lib] a 1526374778 task is starting (with 0 delay)
[lib] a 740656704 task is starting (with 0 delay)
[lib] a -1 task is starting (with 0 delay)
[lib] a 5 task is starting (with 0 delay)
[lib] a 34817 task is starting (with 0 delay)
[lib] a 1526374778 task is starting (with 0 delay)
[lib] a 690300480 task is starting (with 0 delay)
[lib] a -1 task is starting (with 0 delay)
[lib] a 1526374778 task is starting (with 0 delay)
[lib] a 639944256 task is starting (with 0 delay)
[lib] a 1 task is starting (with 0 delay)
[lib] a -1 task is starting (with 0 delay)
[lib] a 34817 task is starting (with 0 delay)
[lib] a 6 task has finished
[lib] a 1526374778 task is starting (with 0 delay)
[lib] a 1 task is starting (with 0 delay)
[lib] a 589588032 task is starting (with 0 delay)
open client fifo: No such file or directory
[server] opened client fifo /tmp/2129647168.6555729757244227583
[lib] a 6 task has finished
open client fifo: No such file or directory
[server] opened client fifo /tmp/1777153600.6555729757244227583
[lib] a 34817 task is starting (with 0 delay)
[lib] a -1 task is starting (with 0 delay)
[lib] a 3 task is starting (with 0 delay)
[lib] a 34817 task is starting (with 0 delay)
[lib] a 1526374778 task is starting (with 0 delay)
[lib] a 5 task is starting (with 0 delay)
[lib] a 34817 task is starting (with 0 delay)
[lib] a -1 task is starting (with 0 delay)
[lib] a 539231808 task is starting (with 0 delay)
[lib] a 1526374778 task is starting (with 0 delay)
[lib] a 1526374778 task is starting (with 0 delay)
[lib] a 1 task is starting (with 0 delay)
[lib] a -1 task is starting (with 0 delay)
[lib] a 34817 task is starting (with 0 delay)
[lib] a 388163136 task is starting (with 0 delay)
[lib] a 488875584 task is starting (with 0 delay)
[lib] a 8 task is starting (with 0 delay)
[lib] a 337806912 task is starting (with 0 delay)
[lib] a 34817 task is starting (with 0 delay)
[lib] a -1 task is starting (with 0 delay)
[lib] a 438519360 task is starting (with 0 delay)
[lib] a 1526374778 task is starting (with 0 delay)
[lib] a -1 task is starting (with 0 delay)
[lib] a 1526374778 task is starting (with 0 delay)
[lib] a 3 task is starting (with 0 delay)
[lib] a 1526374778 task is starting (with 0 delay)
[lib] a 34817 task is starting (with 0 delay)
[lib] a 3 task is starting (with 0 delay)
[lib] a 287450688 task is starting (with 0 delay)
[lib] a -1 task is starting (with 0 delay)
[lib] a 34817 task is starting (with 0 delay)
[lib] a -1 task is starting (with 0 delay)
[lib] a 6 task is starting (with 0 delay)
[lib] a 1526374778 task is starting (with 0 delay)
[lib] a -1 task is starting (with 0 delay)
[lib] a 1526374778 task is starting (with 0 delay)
[lib] a 34817 task is starting (with 0 delay)
[lib] a 4 task is starting (with 0 delay)
[lib] a 34817 task is starting (with 0 delay)
[lib] a 1526374778 task is starting (with 0 delay)
[lib] a 186738240 task is starting (with 0 delay)
[lib] a -1 task is starting (with 0 delay)
[lib] a 9 task is starting (with 0 delay)
[lib] a 34817 task is starting (with 0 delay)
[lib] a 127989312 task is starting (with 0 delay)
[lib] a 4 task is starting (with 0 delay)
[lib] a -1 task is starting (with 0 delay)
[lib] a 1526374778 task is starting (with 0 delay)
[server] all clients closed, will wait for new ones
[lib] a 77633088 task is starting (with 0 delay)
[lib] a 34817 task is starting (with 0 delay)
[lib] a 237094464 task is starting (with 0 delay)
[server] all clients closed, will wait for new ones
[lib] a 6 task has finished
open client fifo: No such file or directory
[server] opened client fifo /tmp/1726797376.6555729757244227583
[lib] a 6 task has finished
open client fifo: No such file or directory
[server] opened client fifo /tmp/1122522688.6555729757244227583
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[lib] a 6 task has finished
open client fifo: No such file or directory
[server] opened client fifo /tmp/-639945152.6555729757244227583
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[lib] a 6 task has finished
open client fifo: No such file or directory
[server] opened client fifo /tmp/-992438720.6555729757244227583
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[lib] a 6 task has finished
open client fifo: No such file or directory
[server] opened client fifo /tmp/-1244219840.6555729757244227583
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[lib] a 1 task has finished
open client fifo: No such file or directory
[server] opened client fifo /tmp/-1263102400.6555729757244227583
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[lib] a 1 task has finished
open client fifo: No such file or directory
[server] opened client fifo /tmp/-1565239744.6555729757244227583
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[lib] a 1 task has finished
open client fifo: No such file or directory
